"";"chage";"cedasp";"trtime";"hstudy";"numsib";"vacwrk";"sraven";"wealth";"male";"snum";"parhelp";"bookhom3";"lowcaste";"muslim";"medyrs";"medyrsq";"lachieve";"lsraven";"puaind";"lachpua"
"126";144;2;5;34;3;1;27;5;0;29;1;0;0;0;8;0,639999985694885;2,30258512496948;3,29583692550659;0;NA
"127";168;2;20;20;4;0;18;3;0;29;0;0;0;1;5;0,25;2,0794415473938;2,89037179946899;0;NA
"128";168;3;10;20;6;0;13;3;0;29;0;0;0;0;0;0;1,60943794250488;2,56494927406311;0;NA
"129";156;2;15;28;5;1;18;7;0;29;1;0;0;1;0;0;2,0794415473938;2,89037179946899;0;NA
"130";168;5;15;21;4;0;31;9;0;29;1;0;1;0;0;0;2,19722461700439;3,43398714065552;0;NA
"131";182;3;15;20;5;0;15;11;0;29;1;0;1;0;0;0;1,94591009616852;2,70805025100708;0;NA
"132";168;3;10;16;5;1;16;3;0;29;0;0;0;0;5;0,25;1,94591009616852;2,7725887298584;0;NA
"133";159;4;20;17;6;0;32;3;0;29;1;0;0;0;0;0;1,94591009616852;3,465735912323;0;NA
"134";168;6;5;16;2;0;19;11;0;29;1;1;0;0;14;1,96000003814697;2,0794415473938;2,94443893432617;0;NA
"135";166;3;10;21;5;0;23;7;0;29;1;0;1;0;5;0,25;2,0794415473938;3,13549423217773;0;NA
"136";162;2;10;12;4;0;16;5;0;29;1;0;1;0;0;0;2,56494927406311;2,7725887298584;0;NA
"137";192;2;10;15;4;0;7;10;0;29;0;0;0;1;0;0;2,4849066734314;1,94591009616852;0;NA
"138";171;2;20;17;5;0;35;6;0;29;1;0;0;1;0;0;2,63905739784241;3,55534815788269;0;NA
"139";135;3;20;16;3;0;27;1;0;29;0;0;0;0;0;0;2,63905739784241;3,29583692550659;0;NA
"140";159;3;5;24;4;0;43;9;0;29;1;0;0;0;10;1;2,70805025100708;3,76120018959045;0;NA
"141";144;3;10;10;9;0;14;7,7519998550415;1;30;0;0;1;0;5;0,25;2,39789533615112;2,63905739784241;0;NA
"142";180;2;20;2;9;0;16;11;1;30;1;0;1;0;5;0,25;2,4849066734314;2,7725887298584;0;NA
"143";168;2;15;4;5;0;22;9;1;30;0;0;1;0;5;0,25;2,70805025100708;3,09104251861572;0;NA
"144";180;2;5;4;4;0;23;7;1;30;0;0;0;0;8;0,639999985694885;2,7725887298584;3,13549423217773;0;NA
"145";181;6;20;14;5;0;27;8;1;30;0;0;1;0;5;0,25;2,30258512496948;3,29583692550659;0;NA
"146";168;2;5;14;4;0;28;3;0;30;0;1;1;0;0;0;2,39789533615112;3,33220458030701;0;NA
"147";192;4;10;10;6;0;18;9,60000038146973;0;30;1;0;0;0;0;0;2,4849066734314;2,89037179946899;0;NA
"148";156;3;5;14;11;0;14;7;1;30;0;0;0;1;0;0;2,56494927406311;2,63905739784241;0;NA
"149";204;2;30;7;6;0;14;6;1;30;0;0;0;1;0;0;3,21887588500977;2,63905739784241;0;NA
"150";186;6;15;6;3;0;26;1;1;30;1;0;0;0;0;0;2,56494927406311;3,25809645652771;0;NA
"151";169;2;5;15;2;0;12;3;0;30;0;0;1;0;0;0;2,4849066734314;2,4849066734314;0;NA
"152";180;2;5;6;4;0;18;7;0;30;0;0;1;0;0;0;2,63905739784241;2,89037179946899;0;NA
"153";193;2;20;8;2;0;25;5;1;30;0;0;1;0;0;0;1,0986123085022;3,21887588500977;0;NA
"154";132;5;15;10;2;0;29;6;1;30;1;0;0;0;10;1;2,99573230743408;3,36729574203491;0;NA
"155";156;2;20;5;5;0;20;11;0;30;0;0;0;1;0;0;2,83321332931519;2,99573230743408;0;NA
"156";156;3;10;5;5;0;30;7;1;30;1;0;1;0;5;0,25;2,56494927406311;3,40119743347168;0;NA
"157";156;4;2;13;5;0;19;11;0;30;0;0;1;0;0;0;2,30258512496948;2,94443893432617;0;NA
"158";180;2;15;3;5;1;40;4;1;30;1;0;0;0;5;0,25;2,63905739784241;3,68887948989868;0;NA
"159";188;3;60;14;6;0;17;6;1;30;0;1;0;0;0;0;3,52636051177979;2,83321332931519;0;NA
"160";204;3;45;14;6;1;6;5;1;2;1;0;1;0;0;0;2,70805025100708;1,7917594909668;0;NA
"161";180;6;15;11;2;0;20;3;1;2;1;0;0;0;10;1;3,33220458030701;2,99573230743408;0;NA
"162";168;3;30;7;4;0;17;9;1;2;0;0;0;1;5;0,25;3,21887588500977;2,83321332931519;0;NA
"163";168;3;10;14;4;0;15;7;1;2;0;0;0;0;0;0;2,56494927406311;2,70805025100708;0;NA
"164";168;6;8;14;8;1;44;10;1;2;0;1;0;1;8;0,639999985694885;3,66356158256531;3,78418970108032;0;NA
"165";156;4;10;14;3;0;40;32;1;2;1;1;0;0;8;0,639999985694885;3,25809645652771;3,68887948989868;0;NA
"166";180;3;20;10;6;0;30;7;1;2;0;0;1;0;0;0;2,94443893432617;3,40119743347168;0;NA
"167";138;6;35;15;2;0;33;23;1;2;1;0;1;0;8;0,639999985694885;3,178053855896;3,49650764465332;0;NA
"168";156;4;20;18;4;0;38;17;1;2;0;1;0;0;8;0,639999985694885;3,82864141464233;3,63758611679077;0;NA
"169";148;6;3;4;6;0;33;26;1;2;1;1;1;0;10;1;3,33220458030701;3,49650764465332;0;NA
"170";159;4;15;14;3;0;35;17;1;2;1;0;0;0;12;1,44000005722046;3,04452252388;3,55534815788269;0;NA
"171";156;6;25;7;5;0;27;10;1;2;1;1;0;0;12;1,44000005722046;3,13549423217773;3,29583692550659;0;NA
"172";156;3;15;7;4;0;35;10;1;2;0;0;0;0;8;0,639999985694885;2,70805025100708;3,55534815788269;0;NA
"173";168;6;15;7;4;0;26;14;1;2;1;1;0;0;8;0,639999985694885;3,29583692550659;3,25809645652771;0;NA
"174";156;3;15;17;3;0;16;32;1;2;1;0;0;1;5;0,25;2,94443893432617;2,7725887298584;0;NA
"175";156;6;15;14;4;0;23;17;1;2;1;0;0;0;8;0,639999985694885;3,25809645652771;3,13549423217773;0;NA
"176";168;6;5;7;3;0;31;32;1;2;1;0;0;1;10;1;3,25809645652771;3,43398714065552;0;NA
"177";150;6;10;28;7;1;24;11;1;2;1;1;0;0;12;1,44000005722046;3,465735912323;3,178053855896;0;NA
"178";180;3;60;21;5;0;26;7;1;2;1;0;0;0;8;0,639999985694885;2,83321332931519;3,25809645652771;0;NA
"179";156;5;15;30;4;0;14;9;1;2;0;0;0;0;5;0,25;3,09104251861572;2,63905739784241;0;NA
"180";168;2;15;21;2;0;27;8;1;2;0;0;0;1;0;0;3,40119743347168;3,29583692550659;0;NA
"181";153;2;45;3;3;0;38;7;1;2;1;0;0;0;0;0;3,43398714065552;3,63758611679077;0;NA
"182";192;1;30;9;3;1;35;8;1;2;0;0;0;1;0;0;3,55534815788269;3,55534815788269;0;NA
"183";168;4;15;10;2;0;14;17;1;2;0;0;0;0;12;1,44000005722046;2,39789533615112;2,63905739784241;0;NA
"184";147;6;10;11;8;0;45;11;1;2;0;1;0;1;0;0;3,76120018959045;3,80666255950928;0;NA
"185";156;4;15;14;6;0;17;17;1;2;0;1;0;1;8;0,639999985694885;2,70805025100708;2,83321332931519;0;NA
"186";156;3;20;14;5;0;37;11;1;2;1;0;0;1;10;1;3,21887588500977;3,61091780662537;0;NA
"187";168;3;45;7;4;0;11;7;1;2;1;0;0;0;0;0;2,70805025100708;2,39789533615112;0;NA
"188";156;4;15;19;3;0;33;11;1;2;1;0;0;0;12;1,44000005722046;3,61091780662537;3,49650764465332;0;NA
"189";183;4;15;14;3;0;28;7;1;2;0;0;0;1;8;0,639999985694885;2,70805025100708;3,33220458030701;0;NA
"190";150;6;15;4;5;0;39;11;1;2;1;0;0;1;5;0,25;3,21887588500977;3,66356158256531;0;NA
"191";156;4;20;7;5;0;40;10;1;2;1;1;0;0;8;0,639999985694885;2,99573230743408;3,68887948989868;0;NA
"192";180;5;35;4;3;0;23;24;1;2;1;1;0;0;0;0;3,36729574203491;3,13549423217773;0;NA
"193";174;3;10;7;6;1;30;9;1;2;1;0;1;0;0;0;2,94443893432617;3,40119743347168;0;NA
"194";192;5;15;7;4;0;24;8;1;2;0;1;1;0;0;0;3,13549423217773;3,178053855896;0;NA
"195";154;2;45;12;5;1;24;1;1;2;0;0;0;1;0;0;3,55534815788269;3,178053855896;0;NA
"196";144;4;10;7;2;0;36;11;1;2;0;1;0;0;5;0,25;3,13549423217773;3,58351898193359;0;NA
"197";171;2;30;14;9;0;36;8;1;2;0;0;0;0;8;0,639999985694885;3,465735912323;3,58351898193359;0;NA
"198";180;5;45;5;4;0;27;9;1;2;0;1;0;0;5;0,25;3,40119743347168;3,29583692550659;0;NA
"199";180;4;10;17;7;0;34;8;1;2;1;1;0;1;10;1;2,19722461700439;3,52636051177979;0;NA
"200";164;4;5;14;4;0;27;30;1;2;1;0;0;0;14;1,96000003814697;3,21887588500977;3,29583692550659;0;NA
"201";147;6;15;7;7;1;20;9;1;2;0;0;0;1;0;0;2,7725887298584;2,99573230743408;0;NA
"202";144;6;10;35;2;0;40;32;1;2;1;1;0;0;16;2,55999994277954;3,25809645652771;3,68887948989868;0;NA
"203";168;6;8;14;6;0;21;17;1;2;1;1;0;1;10;1;2,94443893432617;3,04452252388;0;NA
"204";180;6;30;10;3;0;33;17;1;2;1;0;0;0;16;2,55999994277954;3,09104251861572;3,49650764465332;0;NA
"205";149;5;45;12;3;0;31;32;0;4;1;0;0;0;14;1,96000003814697;3,25809645652771;3,43398714065552;0;NA
"206";174;4;45;2;4;0;34;6;0;4;0;0;1;0;5;0,25;3,09104251861572;3,52636051177979;0;NA
"207";172;5;30;19;4;0;34;8;0;4;0;0;1;0;0;0;3,21887588500977;3,52636051177979;0;NA
"208";173;4;30;12;5;0;32;32;0;4;1;0;0;0;8;0,639999985694885;3,43398714065552;3,465735912323;0;NA
"209";170;5;30;21;4;0;30;32;0;4;1;1;1;0;10;1;3,61091780662537;3,40119743347168;0;NA
"210";157;4;25;22;2;0;45;22;0;4;0;0;0;0;10;1;3,43398714065552;3,80666255950928;0;NA
"211";222;3;20;11;7;0;24;8;0;4;1;1;1;0;5;0,25;2,89037179946899;3,178053855896;0;NA
"212";168;4;15;19;4;0;39;10;0;4;0;0;1;0;0;0;3,40119743347168;3,66356158256531;0;NA
"213";163;5;30;26;3;0;24;47;0;4;1;0;0;0;16;2,55999994277954;3,33220458030701;3,178053855896;0;NA
"214";172;5;25;18;3;0;29;29;0;4;1;0;0;0;12;1,44000005722046;3,58351898193359;3,36729574203491;0;NA
"215";156;4;30;6;4;0;42;16;0;4;0;1;0;0;14;1,96000003814697;3,43398714065552;3,7376697063446;0;NA
"216";163;3;60;6;4;0;18;26;0;4;1;1;1;0;0;0;2,94443893432617;2,89037179946899;0;NA
"217";168;4;16;5;3;0;31;8;0;4;1;0;0;0;12;1,44000005722046;2,4849066734314;3,43398714065552;0;NA
"218";152;4;15;4;2;0;35;3;0;4;1;0;0;1;10;1;2,7725887298584;3,55534815788269;0;NA
"219";153;6;45;11;2;0;20;30;0;4;1;0;0;0;14;1,96000003814697;2,70805025100708;2,99573230743408;0;NA
"220";149;6;45;13;4;0;23;17;0;4;1;0;0;0;14;1,96000003814697;3,29583692550659;3,13549423217773;0;NA
"221";170;4;15;7;5;0;23;32;0;4;1;1;0;1;12;1,44000005722046;3,13549423217773;3,13549423217773;0;NA
"222";146;5;30;8;3;0;23;32;0;4;1;1;0;0;12;1,44000005722046;3,33220458030701;3,13549423217773;0;NA
"223";132;6;60;18;4;0;20;11;0;4;0;0;0;0;12;1,44000005722046;3,13549423217773;2,99573230743408;0;NA
"224";159;6;15;20;4;0;41;52;0;4;0;0;0;0;14;1,96000003814697;3,33220458030701;3,71357202529907;0;NA
"225";159;5;20;8;5;0;32;34;0;4;0;1;0;0;8;0,639999985694885;3,36729574203491;3,465735912323;0;NA
"226";204;3;20;8;7;0;34;7;0;4;0;1;1;0;5;0,25;2,63905739784241;3,52636051177979;0;NA
"227";145;4;15;18;4;0;28;32;0;4;1;1;0;0;14;1,96000003814697;3,178053855896;3,33220458030701;0;NA
"228";165;6;40;18;5;0;34;32;0;4;0;1;0;0;14;1,96000003814697;3,465735912323;3,52636051177979;0;NA
"229";180;4;20;7;4;0;30;11;0;4;1;0;0;0;0;0;3,13549423217773;3,40119743347168;0;NA
"230";168;4;15;14;2;0;39;24;0;4;1;0;0;0;10;1;3,43398714065552;3,66356158256531;0;NA
"231";164;5;15;16;6;0;39;52;0;4;0;0;0;0;12;1,44000005722046;3,40119743347168;3,66356158256531;0;NA
"232";161;6;20;28;4;0;48;26;0;4;0;0;0;0;8;0,639999985694885;3,8712010383606;3,8712010383606;0;NA
"233";160;6;20;6;3;0;35;9;0;4;0;0;1;0;8;0,639999985694885;3,55534815788269;3,55534815788269;0;NA
"234";192;3;10;7;5;0;15;5;0;4;0;0;0;0;0;0;2,89037179946899;2,70805025100708;0;NA
"235";159;6;30;36;3;0;30;35;0;4;1;0;1;0;14;1,96000003814697;3,29583692550659;3,40119743347168;0;NA
